city,timestamp,aqi,dominant_pollutant,pm25,pm10,o3,no2,so2,co,temperature,humidity,pressure,wind_speed,temp_ow,humidity_ow,pressure_ow,wind_speed_ow,weather_description,hour,day_of_week,month,day_of_year,hour_sin,hour_cos,month_sin,month_cos,aqi_category,pm_ratio,no2_so2_ratio,temp_humidity,wind_pressure,aqi_lag_1,pm25_lag_1,aqi_next_3days,insert_timestamp
karachi,2025-10-09 16:05:45,161,pm25,161,,,,,,31,3,1016,5.1,29.19,55,1011,5.29,clear sky,16,3,10,282,-0.8660254037844385,-0.5000000000000004,-0.8660254037844386,0.5000000000000001,4,0,0,93,5181.599999999999,161,161,168.4507122951685,2025-10-09 16:05:46
karachi,2025-10-09 16:18:50,161,pm25,161,,,,,,31,3,1016,5.1,29.19,55,1011,5.29,clear sky,16,3,10,282,-0.8660254037844385,-0.5000000000000004,-0.8660254037844386,0.5000000000000001,4,0,0,93,5181.599999999999,161,161,168.4507122951685,2025-10-09 16:18:50
karachi,2025-10-09 16:27:10,161,pm25,161,,,,,,31,3,1016,5.1,29.19,55,1011,5.29,clear sky,16,3,10,282,-0.8660254037844385,-0.5000000000000004,-0.8660254037844386,0.5000000000000001,4,0,0,93,5181.599999999999,161,161,168.4507122951685,2025-10-09 16:27:11
karachi,2025-10-09 16:49:53,161,pm25,161,,,,,,31,3,1016,5.1,28.61,58,1012,5.91,clear sky,16,3,10,282,-0.8660254037844385,-0.5000000000000004,-0.8660254037844386,0.5000000000000001,4,0,0,93,5181.599999999999,161,161,168.4507122951685,2025-10-09 16:49:53
karachi,2025-10-09 16:57:10,161,pm25,161,,,,,,31,3,1016,5.1,28.61,58,1012,5.91,clear sky,16,3,10,282,-0.8660254037844385,-0.5000000000000004,-0.8660254037844386,0.5000000000000001,4,0,0,93,5181.599999999999,161,161,168.4507122951685,2025-10-09 16:57:10
karachi,2025-10-10 16:20:11,161,pm25,161,,,,,,31,3,1016,5.1,28.71,56,1010,5.99,clear sky,16,4,10,283,-0.8660254037844385,-0.5000000000000004,-0.8660254037844386,0.5000000000000001,4,0,0,93,5181.599999999999,161,161,168.4507122951685,2025-10-10 16:20:11
karachi,2025-10-10 16:31:42,161,pm25,161,,,,,,31,3,1016,5.1,28.71,56,1010,5.99,clear sky,16,4,10,283,-0.8660254037844385,-0.5000000000000004,-0.8660254037844386,0.5000000000000001,4,0,0,93,5181.599999999999,161,161,168.4507122951685,2025-10-10 16:31:42
karachi,2025-10-10 16:34:53,161,pm25,161,,,,,,31,3,1016,5.1,28.71,56,1010,5.99,clear sky,16,4,10,283,-0.8660254037844385,-0.5000000000000004,-0.8660254037844386,0.5000000000000001,4,0,0,93,5181.599999999999,161,161,168.4507122951685,2025-10-10 16:34:53
karachi,2025-10-12 19:16:21,161,pm25,161,,,,,,31,3,1016,5.1,26.35,72,1013,4.51,clear sky,19,6,10,285,-0.9659258262890684,0.2588190451025203,-0.8660254037844386,0.5000000000000001,4,0,0,93,5181.599999999999,161,161,168.4507122951685,2025-10-12 19:16:22
karachi,2025-10-12 19:44:48,161,pm25,161,,,,,,31,3,1016,5.1,26.25,72,1012,4.68,clear sky,19,6,10,285,-0.9659258262890684,0.2588190451025203,-0.8660254037844386,0.5000000000000001,4,0,0,93,5181.599999999999,161,161,168.4507122951685,2025-10-12 19:44:48
